Client,SessionID,Hostname,Operation,When,Err,Latency
4,846,172.26.138.92,get-config,51202,,370
0,849,172.26.138.92,get-config,51244,,220
4,2309,172.26.138.91,edit-config,51521,,605
0,2310,172.26.138.91,edit-config,51521,,546
4,2308,172.26.138.91,get,51745,,832
0,2307,172.26.138.91,get,51751,,860
1,589,172.26.138.93,get,52862,,6194
3,590,172.26.138.93,get,52885,,5958
1,851,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
3,853,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
1,850,172.26.138.92,get-config,53354,,388
3,852,172.26.138.92,get-config,53360,,330
1,2312,172.26.138.91,edit-config,53363,,376
3,2314,172.26.138.91,edit-config,53397,,352
2,592,172.26.138.93,get,53696,,5536
2,855,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
1,2311,172.26.138.91,get,53838,,879
2,854,172.26.138.92,get-config,53990,,223
2,2316,172.26.138.91,edit-config,54159,,313
3,2313,172.26.138.91,get,54216,,1172
2,2315,172.26.138.91,get,54314,,544
5,591,172.26.138.93,get,54816,,6673
5,857,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
5,856,172.26.138.92,get-config,55070,,180
5,2318,172.26.138.91,edit-config,55282,,288
5,2317,172.26.138.91,get,55443,,498
6,593,172.26.138.93,get,55651,,6409
6,858,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
6,2319,172.26.138.91,edit-config,55793,,40
6,859,172.26.138.92,get-config,55943,,176
6,2320,172.26.138.91,get,56224,,464
0,595,172.26.138.93,get,56420,,5525
4,594,172.26.138.93,get,56445,,5597
4,860,172.26.138.92,kill-session,0,kill-session is not a supported operation,0
4,2321,172.26.138.91,edit-config,56595,,45
4,861,172.26.138.92,get-config,56690,,158
4,2322,172.26.138.91,get,56967,,420
1,596,172.26.138.93,get,57289,,4297
2,598,172.26.138.93,get,59088,,5247
5,599,172.26.138.93,get,59152,,4189
3,597,172.26.138.93,get,59733,,6718
6,600,172.26.138.93,get,59793,,4017
4,601,172.26.138.93,get,59840,,3320
